index,gls,ast,xg,cmp%,pk,90s,prgc,player
0,0.0,0.07692307692307693,0.0,0.775,0.0,0.36052631578947364,0.10091743119266056,Max Aarons
1,0.0,0.0,0.0,0.5,0.0,0.002631578947368421,0.0,Joshua Acheampong
2,0.0,0.0,0.0,0.831,0.0,0.034210526315789476,0.01834862385321101,Tyler Adams
3,0.07407407407407407,0.0,0.023972602739726026,0.845,0.0,0.47368421052631576,0.045871559633027525,Tosin Adarabioyo
4,0.37037037037037035,0.0,0.20205479452054795,0.706,0.0,0.41578947368421054,0.07339449541284404,Elijah Adebayo
5,0.2222222222222222,0.07692307692307693,0.14726027397260272,0.755,0.0,0.6499999999999999,0.5091743119266056,Simon Adingra
6,0.037037037037037035,0.0,0.05136986301369863,0.8009999999999999,0.0,0.5421052631578948,0.045871559633027525,Nayef Aguerd
7,0.0,0.0,0.0,0.5,0.0,0.002631578947368421,0.0,Brandon Aguilera
8,0.0,0.0,0.017123287671232876,0.802,0.0,0.10263157894736841,0.0871559633027523,Naouirou Ahamada
9,0.07407407407407407,0.0,0.10616438356164383,0.7540000000000001,0.0,0.7736842105263158,0.06880733944954129,Anel Ahmedhodžić
10,0.037037037037037035,0.07692307692307693,0.010273972602739725,0.753,0.0,0.49473684210526314,0.23853211009174313,Ola Aina
11,0.07407407407407407,0.07692307692307693,0.11301369863013698,0.845,0.0,0.681578947368421,0.30733944954128445,Rayan Aït-Nouri
12,0.07407407407407407,0.07692307692307693,0.04452054794520548,0.753,0.0,0.5368421052631578,0.10091743119266056,Kristoffer Ajer
13,0.07407407407407407,0.0,0.06506849315068493,0.934,0.0,0.7342105263157894,0.21100917431192662,Manuel Akanji
14,0.07407407407407407,0.15384615384615385,0.08561643835616438,0.9209999999999999,0.0,0.5973684210526315,0.11009174311926606,Nathan Aké
15,0.0,0.0,0.0,0.7000000000000001,0.0,0.002631578947368421,0.0,Thiago Alcántara
16,0.1111111111111111,0.3076923076923077,0.08904109589041095,0.753,0.0,0.6289473684210526,0.20642201834862386,Trent Alexander-Arnold
17,0.0,0.0,0.0,0.863,0.0,0.7368421052631579,0.0,Alisson
18,0.1111111111111111,0.07692307692307693,0.1541095890410959,0.8340000000000001,0.0,0.5657894736842105,0.3577981651376147,Miguel Almirón
19,0.037037037037037035,0.07692307692307693,0.04452054794520548,0.856,0.0,0.6947368421052631,0.09174311926605505,Edson Álvarez
20,0.4074074074074074,0.6153846153846154,0.4452054794520548,0.804,0.2222222222222222,0.7736842105263158,0.29357798165137616,Julián Álvarez
21,0.18518518518518517,0.07692307692307693,0.19863013698630136,0.792,0.1111111111111111,0.5710526315789474,0.28899082568807344,Zeki Amdouni
22,0.0,0.0,0.003424657534246575,0.87,0.0,0.2736842105263158,0.027522935779816515,Sofyan Amrabat
23,0.07407407407407407,0.23076923076923078,0.05821917808219178,0.784,0.0,0.9973684210526315,0.0963302752293578,Joachim Andersen
24,0.0,0.15384615384615385,0.05136986301369863,0.804,0.0,0.3,0.16972477064220184,Elliot Anderson
25,0.0,0.0,0.003424657534246575,0.667,0.0,0.04473684210526315,0.009174311926605505,Jaidon Anthony
26,0.2222222222222222,0.15384615384615385,0.19863013698630136,0.584,0.0,0.49473684210526314,0.22018348623853212,Michail Antonio
27,0.037037037037037035,0.07692307692307693,0.11643835616438356,0.787,0.0,0.3868421052631579,0.24311926605504589,Antony
28,0.0,0.0,0.0,0.7959999999999999,0.0,0.2763157894736842,0.06422018348623854,Oliver Arblaster
29,0.14814814814814814,0.07692307692307693,0.18835616438356162,0.8009999999999999,0.0,0.5368421052631578,0.15137614678899083,Cameron Archer
30,0.0,0.0,0.0,0.833,0.0,0.002631578947368421,0.0045871559633027525,Cameron Archer
31,0.0,0.0,0.0,0.648,0.0,0.7894736842105263,0.0,Alphonse Areola
32,0.037037037037037035,0.15384615384615385,0.0136986301369863,0.726,0.0,0.36052631578947364,0.1743119266055046,Lorenz Assignon
33,0.0,0.15384615384615385,0.00684931506849315,0.777,0.0,0.24473684210526317,0.045871559633027525,Serge Aurier
34,0.2222222222222222,0.23076923076923078,0.16095890410958905,0.726,0.0,0.3052631578947368,0.03669724770642202,Taiwo Awoniyi
35,0.14814814814814814,0.5384615384615385,0.13356164383561642,0.74,0.0,0.7447368421052631,0.3394495412844037,Jordan Ayew
36,0.0,0.07692307692307693,0.010273972602739725,0.908,0.0,0.39210526315789473,0.013761467889908258,Benoît Badiashile
37,0.37037037037037035,0.6923076923076923,0.21575342465753422,0.725,0.0,0.6052631578947368,0.46788990825688076,Leon Bailey
38,0.0,0.0,0.0,0.7000000000000001,0.0,0.007894736842105262,0.0,Stefan Bajcetic
39,0.0,0.07692307692307693,0.0,0.733,0.0,0.28421052631578947,0.04128440366972477,George Baldock
40,0.0,0.0,0.0273972602739726,0.92,0.0,0.3868421052631579,0.0871559633027523,Carlos Baleba
41,0.0,0.0,0.0,0.718,0.0,0.021052631578947368,0.022935779816513763,Fodé Ballo-Touré
42,0.037037037037037035,0.07692307692307693,0.030821917808219176,0.733,0.0,0.06578947368421052,0.013761467889908258,Shandon Baptiste
43,0.0,0.0,0.00684931506849315,0.768,0.0,0.0894736842105263,0.03669724770642202,Valentín Barco
44,0.18518518518518517,0.3076923076923077,0.14041095890410957,0.826,0.0,0.7657894736842106,0.22018348623853212,Ross Barkley
45,0.18518518518518517,0.23076923076923078,0.1232876712328767,0.765,0.0,0.23421052631578948,0.20642201834862386,Harvey Barnes
46,0.0,0.0,0.003424657534246575,0.746,0.0,0.09473684210526316,0.0045871559633027525,Chris Basham
47,0.037037037037037035,0.0,0.010273972602739725,0.86,0.0,0.6736842105263158,0.06880733944954129,Calvin Bassey
48,0.0,0.0,0.0,0.75,0.0,0.002631578947368421,0.0,Owen Beck
49,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Donny van de Beek
50,0.0,0.0,0.010273972602739725,0.772,0.0,0.5026315789473684,0.14678899082568808,Amari'i Bell
51,0.07407407407407407,0.07692307692307693,0.0547945205479452,0.768,0.0,0.2789473684210526,0.13761467889908258,Jean-Ricner Bellegarde
52,0.0,0.0,0.0273972602739726,0.662,0.0,0.12368421052631579,0.013761467889908258,Anis Ben Slimane
53,0.0,0.07692307692307693,0.06164383561643835,0.751,0.0,0.18157894736842106,0.12844036697247707,Saïd Benrahma
54,0.037037037037037035,0.07692307692307693,0.06506849315068493,0.843,0.0,0.29473684210526313,0.07339449541284404,Rodrigo Bentancur
55,0.0,0.0,0.0,0.667,0.0,0.1131578947368421,0.0,Daniel Bentley
56,0.037037037037037035,0.23076923076923078,0.06506849315068493,0.728,0.0,0.34736842105263155,0.05963302752293578,Jóhann Berg Guðmundsson
57,0.037037037037037035,0.15384615384615385,0.06506849315068493,0.881,0.0,0.8789473684210526,0.29357798165137616,Sander Berge
58,0.07407407407407407,0.07692307692307693,0.03424657534246575,0.6459999999999999,0.0,0.09473684210526316,0.0045871559633027525,Luke Berry
59,0.1111111111111111,0.0,0.2328767123287671,0.6,0.0,0.2789473684210526,0.06422018348623854,Beto
60,0.0,0.07692307692307693,0.017123287671232876,0.89,0.0,0.36052631578947364,0.04128440366972477,Jordan Beyer
61,0.07407407407407407,0.15384615384615385,0.08561643835616438,0.752,0.0,0.40789473684210525,0.10091743119266056,Philip Billing
62,0.0,0.0,0.04794520547945205,0.917,0.0,0.6052631578947368,0.19724770642201836,Yves Bissouma
63,0.0,0.0,0.0,0.65,0.0,0.010526315789473684,0.0045871559633027525,Benicio Boaitey
64,0.037037037037037035,0.07692307692307693,0.04794520547945205,0.876,0.0,0.0894736842105263,0.05963302752293578,Oscar Bobb
65,0.1111111111111111,0.0,0.07876712328767123,0.706,0.0,0.8157894736842105,0.1743119266055046,Jayden Bogle
66,0.07407407407407407,0.07692307692307693,0.05136986301369863,0.748,0.0,0.42105263157894735,0.01834862385321101,Willy Boly
67,0.07407407407407407,0.15384615384615385,0.02054794520547945,0.9059999999999999,0.0,0.4026315789473684,0.0,Sven Botman
68,0.5925925925925926,0.46153846153846156,0.3972602739726027,0.6890000000000001,0.0,0.881578947368421,0.41284403669724773,Jarrod Bowen
69,0.037037037037037035,0.23076923076923078,0.030821917808219176,0.7909999999999999,0.0,0.22105263157894736,0.16055045871559634,Conor Bradley
70,0.1111111111111111,0.0,0.05821917808219178,0.798,0.0,0.9105263157894736,0.009174311926605505,Jarrad Branthwaite
71,0.2222222222222222,0.07692307692307693,0.20890410958904107,0.756,0.1111111111111111,0.3236842105263158,0.10550458715596331,Ben Brereton
72,0.0,0.0,0.0136986301369863,0.684,0.0,0.09999999999999999,0.0045871559633027525,Rhian Brewster
73,0.037037037037037035,0.0,0.0821917808219178,0.883,0.0,0.13157894736842105,0.05045871559633028,Armando Broja
74,0.0,0.07692307692307693,0.0,0.7040000000000001,0.0,0.02631578947368421,0.009174311926605505,Armando Broja
75,0.0,0.0,0.0136986301369863,0.7540000000000001,0.0,0.2736842105263158,0.05504587155963303,Andre Brooks
76,0.037037037037037035,0.07692307692307693,0.07534246575342465,0.72,0.0,0.08157894736842106,0.03669724770642202,David Brooks
